ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,target_variable
13899,80000,2,1,2,23,0,0,0,0,0,0,69584,66342,60514,48965,29648,28737,2519,1838,1434,1015,1505,663,0
13207,260000,2,2,1,40,-1,-1,-1,-1,-1,-1,148,359,397,208,790,2788,360,398,208,792,2788,3675,0
12025,90000,2,2,2,28,2,0,0,0,2,0,48177,49563,47750,47169,46284,47519,2500,2500,3700,0,2200,1800,1
9651,70000,1,2,2,24,3,2,2,2,2,2,63000,64397,65253,63609,68397,69605,3000,2500,0,6000,2500,2700,1
27115,110000,1,1,2,33,0,0,0,0,0,0,9495,12633,88334,53978,23687,26567,4018,80004,1500,12013,7000,2000,0
22791,20000,2,1,2,36,-2,-2,-2,-2,-2,-2,223,0,0,0,0,0,0,0,0,0,0,0,0
6408,90000,2,3,1,35,2,2,2,0,0,0,35077,37557,29355,20046,14905,15075,3407,56,603,553,430,133,0
21916,190000,2,2,2,28,0,0,0,0,0,2,188370,188550,187521,190448,195492,190598,8700,8500,9270,14100,0,7200,0
3060,180000,1,1,2,26,0,0,0,-1,-1,-1,24464,25332,11991,4394,200,200,1573,3007,4394,200,200,200,0
14572,30000,2,3,1,53,0,0,0,0,-1,0,30587,29462,28068,23362,29837,30357,1700,1288,982,32000,2000,1436,0
17397,210000,2,1,2,32,-2,-2,-2,-2,-2,-2,19959,1592,-2,560,6190,243,1603,0,562,6196,243,4061,0
6691,150000,2,3,2,47,0,0,0,0,0,0,153720,150540,153103,152060,151470,151974,7000,7000,5200,5500,6300,5100,0
6262,240000,2,1,2,28,0,0,0,0,0,0,209848,214477,218142,195913,197823,189111,10000,9000,7000,7000,6625,7000,0
9693,360000,1,1,2,35,-2,-2,-2,-2,-2,-2,1533,-12,2493,-6,1299,-2,24,2505,0,1305,0,0,1
12663,50000,1,2,1,38,0,0,0,0,0,0,50748,48626,20712,17834,18248,19390,1500,1200,2500,618,4000,3000,0
2408,420000,1,2,2,31,2,2,0,0,2,0,239293,90568,88997,93971,92203,93059,0,3500,6600,0,4000,3000,1
5954,120000,2,1,2,27,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1
21345,130000,1,3,2,56,0,0,0,0,0,0,33928,35356,36782,31309,32480,33953,2000,2000,2000,2000,2000,3000,0
18610,80000,2,1,2,25,3,2,2,2,2,2,45031,47087,48833,47750,50950,51984,3100,2800,0,4000,2000,2000,1
22251,60000,2,2,2,25,0,0,0,0,0,0,7885,9244,11082,12133,16891,17615,1500,2000,1242,5000,1000,700,1
10818,160000,2,2,2,32,2,2,2,2,-1,0,400,400,400,0,20818,20818,0,0,0,20818,0,0,0
23686,60000,2,3,1,63,0,0,0,0,0,0,59471,59021,49580,38140,29843,27719,2400,1940,1477,1025,1006,1261,0
11946,230000,1,2,2,28,-1,-1,-1,-1,-1,-1,651,651,651,0,651,1496,651,651,0,651,1496,1953,0
24823,180000,1,1,2,31,-2,-2,-2,-2,-2,-2,3580,0,0,0,7108,1300,0,0,0,7108,1300,0,0
7120,100000,2,2,1,35,-1,-1,-1,0,0,-1,29048,0,4069,37069,20233,22227,0,4069,33000,20000,22227,20000,0
26522,70000,2,3,1,52,-1,-1,-1,0,0,0,1000,1098,28229,28046,24446,22151,1098,30005,1350,800,750,780,0
26230,180000,2,2,2,44,0,0,0,0,0,0,23611,24651,25631,23609,24529,25095,1436,1416,2150,1500,1000,1000,0
23314,220000,2,1,2,31,-1,-1,-2,-2,-2,-1,232,0,0,0,0,500,0,0,0,0,500,0,0
21966,300000,2,2,2,28,0,0,0,0,0,0,327724,325970,325020,319750,265136,262378,11250,11877,10487,7831,8092,7634,0
7161,60000,1,1,2,24,0,0,0,0,0,0,20873,22228,22691,22816,26587,22917,2000,1246,720,4780,1700,4000,0
17638,290000,2,1,2,29,0,0,0,0,0,0,10370,5681,7124,8038,4029,6059,1400,1507,2580,2050,2030,0,0
16665,480000,1,1,1,47,-1,-1,-1,-1,0,0,10668,-2,454,150198,143388,157758,0,456,150244,2915,24550,100,0
4775,80000,2,2,1,42,2,2,2,2,2,2,45691,46662,47595,48312,49392,50426,2000,2000,1800,2000,2000,1900,1
10663,70000,1,1,2,40,2,2,0,0,0,2,45740,44727,45738,48977,52191,53242,0,1750,4000,4000,2060,2200,1
3552,500000,1,1,1,46,-1,-1,-1,-1,-1,-1,3580,18785,10742,37171,6192,31453,18785,10742,37171,6192,31453,12333,0
1142,30000,2,1,2,25,0,0,2,0,0,2,19801,20449,19798,20217,21435,19239,3000,0,700,1500,0,323,0
23537,200000,2,1,1,38,-1,-1,-1,-1,-1,-1,4891,28258,14712,5216,6317,6207,28258,14712,5229,6317,6207,5464,0
6908,50000,1,2,2,46,-1,-1,-1,-1,0,0,1540,26060,0,2650,3320,2764,26060,0,3472,2320,1764,2841,0
9535,200000,2,2,2,46,0,0,0,0,0,0,121198,123834,136629,139504,142269,145250,4593,14955,5143,5166,5349,5538,0
11613,80000,2,2,1,42,-2,-2,-2,-2,-2,-2,10593,41217,8815,24012,0,2229,41217,8815,24012,1153,2229,2190,0
20147,50000,2,2,1,42,3,3,2,2,0,0,24225,24046,24574,24348,16130,16467,500,1200,516,566,585,608,1
10809,320000,1,1,2,33,-2,-2,-2,-2,-2,-2,3903,3609,4615,5256,22760,700,3609,4615,5256,22760,700,1992,0
22137,100000,2,2,1,42,-2,-2,-2,-2,-2,-2,2811,1055,8090,5524,4973,1000,1055,8090,5549,4973,1000,1000,0
16330,210000,2,2,1,43,0,0,0,0,0,0,190693,169931,173389,154440,155592,116249,7000,7000,10005,6193,4231,5000,0
3287,180000,2,1,2,47,1,-2,-1,-1,-2,-1,-6,-6,1251,0,0,679,0,1257,0,0,679,421,0
20257,30000,2,3,2,58,0,0,0,0,0,0,24874,25961,27534,27670,28717,28786,1500,2000,1500,1500,1100,1300,0
14820,320000,1,2,2,36,0,0,2,0,0,0,289508,302561,283356,275361,268871,256974,21041,1514,9122,9518,9209,10213,0
5572,100000,2,2,1,30,2,2,2,2,2,2,29778,30678,31154,31625,31059,33123,1600,1200,1200,0,2500,1300,1
1459,90000,2,3,2,24,-1,-1,-1,-1,-1,-2,595,207,18189,557,0,0,207,18281,557,0,0,0,1
4015,110000,2,2,2,33,0,0,0,0,0,0,107028,106818,108730,112035,48492,43413,4000,3783,6488,4850,2000,6446,0
2544,230000,2,2,1,34,-2,-2,-2,-2,-2,-2,2329,1894,2528,1865,1496,1873,1894,2532,1865,1496,1873,0,0
27993,270000,2,2,2,29,-1,-1,-1,-1,0,0,88996,17142,18118,147189,170268,170268,17142,18118,147500,60000,15000,58354,0
1301,60000,1,3,2,36,3,2,0,0,0,0,56807,55339,55751,37851,34195,33499,0,2141,2000,2000,2000,2000,0
16086,30000,2,3,1,28,0,0,0,0,0,0,16162,13301,12930,13233,12595,12454,2000,1307,2000,252,249,100,1
5192,50000,1,2,1,41,-1,-1,-1,0,-1,-1,390,390,780,390,390,390,390,780,0,390,390,1170,1
7496,80000,2,3,2,53,-2,-2,-2,-2,-2,-2,5687,0,0,19230,0,0,0,0,19230,0,0,0,0
1367,260000,2,4,2,42,-1,-1,-1,-1,-1,-1,399,2101,577,0,200,0,2101,577,0,200,0,664,0
14711,150000,2,2,2,33,-2,-2,-2,-2,-2,-2,6806,2774,0,500,399,0,2779,0,500,399,0,0,0
20755,20000,1,3,1,40,0,0,2,3,2,2,13370,16326,17963,17386,16809,18137,3200,2200,0,0,1600,900,1
7227,130000,1,1,1,45,0,0,0,0,0,0,58180,59134,61156,62377,63832,65099,2886,2908,2129,2354,2366,2291,0
27858,20000,2,2,2,23,3,2,2,2,2,2,12508,12015,14459,14498,14029,15179,0,2955,597,0,1473,0,1
7937,170000,2,1,2,29,-2,-2,-2,-1,0,0,0,0,0,10232,9677,0,0,0,10232,194,0,0,0
21352,200000,1,3,1,60,0,0,0,2,2,2,135775,136946,142735,149574,151108,142190,4916,8011,10800,5411,0,4959,0
7106,50000,1,3,2,47,0,0,0,0,0,0,48593,48653,15433,15037,10527,10736,1278,1469,463,381,383,398,0
20015,360000,2,3,2,41,-2,-2,-2,-2,-2,-2,3578,3658,3578,3578,3578,4268,3658,3578,3578,3578,4268,3578,0
27109,210000,1,3,1,49,0,0,0,0,0,0,27984,27686,29209,28326,26198,25020,1500,2000,1500,1000,1500,1300,0
8158,100000,1,1,2,28,0,0,0,0,0,0,97032,99895,26333,28110,2226,0,5341,7009,1777,2000,0,0,0
5597,400000,2,1,2,48,-1,-1,-1,0,0,-1,24478,10841,53336,25017,16039,38994,10846,53383,16044,0,39727,0,0
17956,50000,1,3,2,41,0,0,0,0,0,0,43383,43397,43395,42334,12316,9997,1992,2251,1451,540,503,430,0
28972,150000,2,2,2,31,1,2,2,2,0,0,22723,22060,25195,24497,24791,25462,0,3500,0,1000,1071,950,0
15576,110000,1,2,2,55,0,0,0,0,2,0,51716,113395,111693,115073,111811,111719,65668,4267,9455,0,3991,8071,1
15204,180000,2,1,2,26,-2,-2,-2,-2,-2,-2,100,100,100,100,100,100,100,100,100,100,100,100,0
8850,100000,2,3,2,56,0,0,0,0,0,0,70048,67942,45591,39764,33091,34265,2200,1505,1300,1210,3000,2000,0
26536,30000,2,2,1,51,1,2,3,2,2,0,16490,18908,18321,19618,19008,19301,3000,0,1900,0,750,750,1
24394,220000,1,1,1,49,-1,-1,-1,-1,-1,-1,1410,580,1386,-14,6160,1307,580,1386,0,6174,1307,1341,0
23469,50000,2,2,1,39,1,2,2,2,2,2,16983,16413,21128,20492,30079,29460,0,5000,0,10000,0,10000,1
5459,180000,1,2,2,38,2,2,0,0,0,-2,21564,20939,22182,12382,-18,-18,0,2100,200,0,0,0,1
14372,20000,2,2,1,39,0,0,2,2,2,-1,20246,36350,18910,33500,-15306,20000,3000,3000,290,5000,35306,0,0
7343,20000,2,1,3,51,-1,-1,-1,-1,-1,-1,3680,0,543,780,2500,0,0,543,780,2500,0,0,0
17974,30000,1,1,2,33,4,3,2,2,2,2,22303,21657,21022,23661,22983,25607,0,0,3000,0,3000,0,1
7871,200000,1,1,2,26,-1,-1,-2,-2,-2,-2,299,-201,-201,-201,-201,-201,0,0,0,0,0,0,0
25556,70000,2,2,2,42,1,2,0,0,0,0,70803,67344,59018,48033,48833,49736,10,2200,2100,1900,1841,1945,0
2978,300000,1,1,2,25,0,0,0,0,0,0,76918,41773,31180,19507,18169,18533,4103,1427,600,1200,2500,18000,0
25850,80000,2,2,2,38,-1,-1,-1,0,0,0,390,390,3529,13207,13110,13116,390,3529,10207,500,600,3000,0
10595,310000,2,1,1,34,-1,-1,-1,0,-1,-1,455,455,1415,883,883,1033,455,1415,0,883,1033,883,1
23822,60000,2,3,1,50,2,0,0,0,0,0,61349,61600,61952,60661,29095,17636,2900,3300,2000,900,889,21500,1
9191,60000,2,2,1,24,3,2,2,2,0,0,33866,33041,35284,31602,32221,30208,0,2900,0,1200,1409,1115,1
19332,20000,2,3,1,35,0,0,0,-1,-1,-1,17008,17922,18421,7032,0,1000,1501,1000,7200,0,1000,2017,0
2144,20000,1,3,1,41,2,0,0,0,0,0,18738,18986,20110,19584,16539,19466,1376,1500,593,2701,4261,941,1
15909,50000,2,2,1,32,0,0,0,0,0,0,49330,49547,49740,50275,20089,19964,2150,2100,2097,1289,712,713,0
22005,240000,2,1,2,26,-1,0,-1,-1,-1,-1,28700,21944,12450,27255,6280,7619,1639,12450,28969,6280,7619,3000,0
6845,120000,2,1,2,29,0,0,0,0,0,0,110488,107488,97021,86283,87345,81666,4000,5000,3000,3300,3010,3000,0
1861,20000,2,2,2,24,1,-2,-2,-2,-1,-1,0,0,0,0,222,6345,0,0,0,222,6345,2000,0
7859,200000,1,2,2,30,-1,-1,-1,-1,-1,-1,416,416,416,416,416,0,416,416,416,416,0,832,0
16131,50000,2,3,2,45,0,0,-1,0,-1,-1,10723,9872,658,1473,1473,1473,1000,658,1000,1473,1473,540,0
11888,360000,2,1,1,35,1,-1,2,0,0,0,0,2819,2600,2800,2800,0,2819,0,200,0,0,0,0
6117,170000,2,2,1,37,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0
3630,120000,1,3,1,38,0,0,0,0,0,0,40538,41870,58882,59862,51172,52533,1988,18000,1857,1723,2075,1500,0
12480,60000,2,2,1,37,0,0,0,0,0,0,60655,60281,59968,40377,40679,40493,2410,2203,1500,1600,1500,1400,0
7600,360000,2,2,1,56,0,0,0,0,0,0,500090,477461,455591,430313,406010,377820,15900,16489,14128,13210,10442,9500,0
28986,180000,2,2,2,35,1,-2,-2,-1,-1,-2,0,0,0,900,0,0,0,0,900,0,0,0,0
24264,400000,1,2,2,29,0,0,0,0,0,0,237425,242225,246475,252429,257510,262931,8600,8000,9000,8200,8500,8500,1
11216,360000,2,1,2,35,0,0,-1,0,0,-2,6392,3773,17917,21057,0,0,3000,18117,5371,0,0,0,0
10091,200000,2,2,2,26,0,0,0,0,0,0,116070,111996,88327,73717,56921,48160,5096,2700,4017,7921,10160,5594,0
11894,50000,2,3,2,54,0,0,0,0,0,0,22136,23165,24178,24659,25175,25832,1388,1401,882,913,1075,782,0
17294,50000,2,2,1,44,0,0,0,0,-2,-2,13226,14470,15000,0,0,0,1470,1000,0,0,0,0,0
29485,400000,1,2,1,38,-1,-1,-1,0,-1,-1,3380,3395,5856,6401,389,21447,3411,8863,1032,390,21448,1001,0
1197,80000,2,2,1,45,0,0,0,0,0,0,81841,74516,69485,30396,30595,29033,4100,2507,2140,2000,1500,1000,0
3807,20000,1,2,2,26,0,0,0,0,0,0,4491,5906,7298,8515,9869,11196,1500,1500,1500,1500,1500,1500,0
10822,160000,1,2,2,30,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,679,0
23663,70000,2,3,1,48,2,2,2,2,2,2,62775,64139,65516,65945,66267,68549,3000,3000,2100,2000,3500,800,1
13205,400000,1,2,2,35,0,0,-2,-1,0,0,11052,0,0,53826,55061,71541,0,0,53826,1642,20000,1256,0
27080,240000,1,2,1,34,0,0,0,0,0,0,194548,198522,206312,205804,122740,137740,7200,11000,6000,3000,15000,45,0
15367,280000,2,1,2,29,0,0,0,0,0,0,15801,9982,9909,10420,10142,10329,1200,1200,1200,1000,350,300,0
1252,200000,2,1,2,29,0,0,-1,0,0,-2,65935,25574,28727,19164,0,0,1011,31209,383,0,0,0,1
24973,50000,1,1,1,37,0,0,0,-2,-2,-2,29294,30400,0,0,0,0,2000,500,0,0,0,0,0
4389,160000,2,1,1,29,0,0,-1,-1,0,0,50989,25227,26666,839,26516,-150,1695,28800,839,26500,0,0,0
1746,50000,2,1,2,22,0,0,0,0,0,0,49459,49281,50071,10104,9208,10075,2300,2000,1000,500,1000,500,0
17404,70000,2,2,1,41,0,0,0,2,0,0,68953,68908,68799,65250,53934,54149,3000,3810,2010,2054,2000,1872,0
23175,390000,2,2,2,45,0,0,0,0,0,0,60082,58694,61735,63337,59693,62776,5000,5000,5000,4000,4000,4000,0
24420,260000,1,1,1,34,-2,-2,-2,-2,-2,-2,-40,-40,-40,8117,-8,-8,0,0,8157,0,0,1673,0
18436,320000,2,1,2,25,0,0,0,0,0,0,179893,183466,187397,187999,191388,40940,6558,7254,4308,4274,1296,1017,0
27764,50000,2,2,2,24,0,0,0,0,-2,-2,30344,47000,33034,0,0,0,20002,1000,0,0,0,0,0
26290,230000,2,2,1,43,0,0,0,0,0,0,41435,42106,43532,44504,44267,45564,1674,3000,2011,1574,2000,2000,0
11844,200000,2,1,1,32,-1,0,0,0,0,0,10760,11945,14562,22457,15569,9819,2000,5000,10000,5000,602,10000,0
23204,440000,2,2,1,44,0,0,0,-2,-2,-2,70548,42651,0,27549,77349,10456,20000,0,27549,50000,18956,9307,0
8286,30000,1,2,1,25,-1,-1,-2,-1,2,2,30527,29910,0,25919,26383,25691,1389,0,25919,1000,0,19283,0
13799,210000,2,1,1,35,-1,-1,-2,-2,-2,-2,3805,0,0,0,0,0,0,0,0,0,0,0,0
15057,20000,1,3,2,40,1,3,2,0,0,0,9080,8790,8505,9557,10395,11227,0,0,1200,1000,1000,1000,0
28884,300000,2,2,1,40,1,-2,-2,-2,-1,-1,0,0,0,0,280,0,0,0,0,280,0,0,0
930,200000,1,1,1,34,-2,-2,-2,-2,-2,-2,1242,4006,941,2357,2945,1143,4034,945,2366,2947,1143,744,0
3544,140000,1,1,1,41,0,0,0,0,0,0,19853,22525,25141,29701,34197,38615,3000,3000,5000,5000,5000,3000,0
12913,50000,2,2,2,29,1,2,2,2,0,0,46376,45354,49086,48027,49037,48032,0,4500,0,1751,1736,2971,1
528,620000,2,2,1,45,2,2,0,0,0,0,160837,156839,160440,163781,167159,170894,0,6200,6000,6000,6500,6000,1
23577,280000,2,1,1,39,-2,-2,-2,-2,-2,-2,1397,0,136,0,0,350,0,136,0,0,350,297,0
620,200000,2,2,1,39,0,0,0,0,0,0,80833,79100,70764,71629,70805,70718,3315,3088,2572,2559,2526,2620,0
8928,30000,2,1,2,27,-2,-2,-2,-2,-2,-2,1784,6801,2118,4171,1714,2001,6855,2118,4171,1714,2001,0,0
8233,50000,1,2,1,53,-1,-1,-1,-1,-1,-1,493,493,493,493,493,493,493,493,493,493,493,493,0
27218,10000,1,3,2,42,1,2,2,2,0,0,8090,6339,8623,5885,4417,5190,0,2586,0,1000,1000,345,1
15279,430000,2,2,1,47,-1,-1,-1,-1,-1,-1,1343,909,5271,757,157,157,909,5319,757,157,157,5989,0
10639,310000,2,2,2,24,0,0,0,0,0,0,203519,182513,161002,139275,120762,102598,6373,5600,5000,4500,3500,2816,0
15221,140000,2,2,1,31,1,-2,-1,-1,-2,-2,-53,-53,1117,0,0,0,0,1170,0,0,0,278,0
3118,110000,2,1,2,27,0,0,0,0,0,0,113461,112026,111792,111936,112030,111975,4251,4218,4167,4238,4181,4246,0
16048,20000,2,2,2,26,1,2,2,0,0,0,19725,17368,16801,17789,17419,17628,1293,0,1281,771,640,790,0
25695,500000,2,1,2,26,-1,-1,-1,-1,-1,0,1419,1293,1111,1175,3162,1638,1293,1111,1175,3162,33,2000,0
26817,260000,1,1,2,29,-1,-1,-1,-1,-1,0,2335,1432,718,500,5306,2091,1432,718,500,5306,0,770,0
5851,200000,1,1,2,28,0,-1,2,2,-1,-1,7464,22182,10373,2669,1024,170722,22182,7,0,6177,180722,5000,0
18632,110000,2,2,2,26,-1,-1,-1,-1,-1,0,1687,400,300,922,3509,1979,400,300,922,3509,0,5192,1
2506,200000,1,2,1,44,-1,-1,2,0,0,-1,780,390,1170,780,0,390,390,780,0,0,390,780,0
26090,220000,2,1,1,39,-1,-1,-1,-1,-1,-1,2342,1120,5707,2021,15441,7661,1122,5738,2041,15516,7697,2916,0
20029,210000,2,1,1,43,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,1
24854,500000,1,2,1,42,-1,-1,-1,-1,-1,-1,17360,13170,10697,19757,5158,43859,13222,10758,19883,5180,44064,41450,0
3330,320000,2,2,1,35,0,0,0,2,0,0,4050,4914,6630,6393,9721,10584,1073,1789,0,3425,1000,3425,0
24562,70000,1,2,2,31,0,0,0,0,0,0,101284,71451,66937,38521,34149,38819,2864,2501,1417,1500,5050,1279,0
18341,10000,2,1,1,23,0,0,0,0,0,0,7641,8557,9080,1410,9508,8997,1262,1000,1115,9329,331,1000,0
21631,280000,2,2,2,25,1,2,-1,-1,-1,-1,6714,4526,3868,389,389,384,22,4277,390,390,385,166196,0
5544,80000,1,3,2,24,1,-1,-1,-1,-1,-1,0,832,416,416,416,416,1248,416,416,416,416,416,0
22332,390000,2,1,2,30,0,0,0,0,0,0,7650,8500,4090,8342,7611,8018,3031,2010,6500,2000,1000,1000,0
19273,360000,2,1,2,32,0,0,0,0,0,0,290543,118479,112746,102611,92290,51489,7288,6079,6091,6227,5055,27486,0
17774,100000,2,3,1,58,0,0,0,0,0,0,96821,98389,97831,93937,78063,79707,3589,3656,3677,2763,2787,2881,0
18795,230000,2,1,2,29,0,0,0,0,0,0,33988,32803,32166,79780,58886,42295,2500,3007,51780,2025,1560,747,0
11620,50000,1,2,1,49,0,0,0,-1,-1,-1,46693,14453,6701,3581,0,6000,1158,1010,3581,0,6000,3261,0
7219,290000,2,1,2,32,-2,-2,-2,-2,-1,0,0,5743,8809,0,7241,10289,5743,5000,0,7241,5000,5000,0
27462,300000,1,2,1,46,-1,-1,-1,-2,-1,0,1413,15393,-10,-10,7805,5738,15480,0,0,7815,28,6554,0
22736,60000,2,1,1,38,-1,-1,-1,-1,-1,-1,6842,15772,23011,9941,12688,8719,15772,23011,9941,12688,8958,6484,0
27608,140000,2,3,2,26,0,0,0,0,0,0,93384,93443,57219,57621,48323,45082,3514,3000,2000,2000,1636,1686,0
18208,160000,1,1,2,34,-2,-2,-2,-1,-1,-2,0,150,1397,690,0,0,150,1397,690,0,0,0,0
28534,120000,2,2,1,31,1,2,2,2,0,0,21134,20502,24832,24135,28723,31258,0,5000,0,5000,3000,0,1
15444,80000,1,3,2,28,1,2,2,0,0,0,38151,39227,38318,42614,86966,41950,2000,0,5000,1500,1500,7000,1
22582,240000,2,1,2,37,-2,-2,-2,-2,-2,-2,660,31187,1280,7623,0,11353,31187,1280,7643,0,11353,2576,0
